rgn_id,sciname,iucn_sid,year,category
1,Balaenoptera acutorostrata,2474,2009,LC
1,Balaenoptera borealis,2475,2009,EN
1,Balaenoptera musculus,2477,2009,EN
1,Balaenoptera physalus,2478,2009,EN
1,Cetorhinus maximus,4292,2009,VU
1,Cetorhinus maximus,39545,2009,EN
1,Dermochelys coriacea,6494,2009,CR
1,Dermochelys coriacea,46967817,2009,CR
1,Dermochelys coriacea,46967827,2009,LC
1,Eschrichtius robustus,8097,2009,LC
1,Eubalaena glacialis,41712,2009,EN
1,Eubalaena japonica,41711,2009,EN
1,Eubalaena japonica,133706,2009,CR
1,Isurus oxyrinchus,39341,2009,VU
1,Isurus oxyrinchus,161749,2009,VU
1,Lamna nasus,11200,2009,VU
1,Lamna nasus,39344,2009,EN
1,Megaptera novaeangliae,13006,2009,LC
1,Prionace glauca,39381,2009,NT
1,Rhincodon typus,19488,2009,VU
1,Ursus maritimus,22823,2009,VU
1,Alopias vulpinus,39339,2008,VU
1,Balaena mysticetus,2467,2008,LC
1,Balaena mysticetus,2468,2008,CD
1,Balaenoptera acutorostrata,2474,2008,LC
1,Balaenoptera borealis,2475,2008,EN
1,Balaenoptera musculus,2477,2008,EN
1,Balaenoptera physalus,2478,2008,EN
1,Cetorhinus maximus,4292,2008,VU
1,Cetorhinus maximus,39545,2008,EN
1,Dermochelys coriacea,6494,2008,CR
1,Dermochelys coriacea,46967817,2008,CR
1,Dermochelys coriacea,46967827,2008,LC
1,Eschrichtius robustus,8097,2008,LC
1,Eubalaena glacialis,41712,2008,EN
1,Eubalaena japonica,41711,2008,EN
1,Eubalaena japonica,133706,2008,CR
1,Isurus oxyrinchus,39341,2008,NT
1,Isurus oxyrinchus,161749,2008,VU
1,Lamna nasus,11200,2008,VU
1,Lamna nasus,39344,2008,EN
1,Megaptera novaeangliae,13006,2008,LC
1,Prionace glauca,39381,2008,NT
1,Rhincodon typus,19488,2008,VU
1,Ursus maritimus,22823,2008,VU
1,Alopias vulpinus,39339,2007,VU
1,Balaena mysticetus,2467,2007,CD
1,Balaena mysticetus,2468,2007,CD
1,Balaenoptera acutorostrata,2474,2007,NT
1,Balaenoptera borealis,2475,2007,EN
1,Balaenoptera musculus,2477,2007,EN
1,Balaenoptera physalus,2478,2007,EN
1,Cetorhinus maximus,4292,2007,VU
1,Cetorhinus maximus,39545,2007,EN
1,Dermochelys coriacea,6494,2007,CR
1,Dermochelys coriacea,46967817,2007,CR
1,Dermochelys coriacea,46967827,2007,LC
1,Eschrichtius robustus,8097,2007,CD
1,Eubalaena glacialis,41712,2007,EN
1,Eubalaena japonica,41711,2007,EN
1,Eubalaena japonica,133706,2007,CR
1,Isurus oxyrinchus,39341,2007,NT
1,Isurus oxyrinchus,161749,2007,VU
1,Lamna nasus,11200,2007,VU
1,Lamna nasus,39344,2007,EN
1,Megaptera novaeangliae,13006,2007,VU
1,Prionace glauca,39381,2007,NT
1,Rhincodon typus,19488,2007,VU
1,Ursus maritimus,22823,2007,VU
1,Alopias vulpinus,39339,2006,VU
1,Balaena mysticetus,2467,2006,CD
1,Balaena mysticetus,2468,2006,CD
1,Balaenoptera acutorostrata,2474,2006,NT
1,Balaenoptera borealis,2475,2006,EN
1,Balaenoptera musculus,2477,2006,EN
1,Balaenoptera physalus,2478,2006,EN
1,Cetorhinus maximus,4292,2006,VU
1,Cetorhinus maximus,39545,2006,EN
1,Dermochelys coriacea,6494,2006,CR
1,Dermochelys coriacea,46967817,2006,CR
1,Dermochelys coriacea,46967827,2006,LC
1,Eschrichtius robustus,8097,2006,CD
1,Eubalaena glacialis,41712,2006,EN
1,Eubalaena japonica,41711,2006,EN
1,Eubalaena japonica,133706,2006,CR
1,Isurus oxyrinchus,39341,2006,NT
1,Isurus oxyrinchus,161749,2006,VU
1,Lamna nasus,11200,2006,VU
1,Lamna nasus,39344,2006,EN
1,Megaptera novaeangliae,13006,2006,VU
1,Prionace glauca,39381,2006,NT
1,Rhincodon typus,19488,2006,VU
1,Ursus maritimus,22823,2006,VU
1,Alopias vulpinus,39339,2005,VU
1,Balaena mysticetus,2467,2005,CD
1,Balaena mysticetus,2468,2005,CD
1,Balaenoptera acutorostrata,2474,2005,NT
1,Balaenoptera borealis,2475,2005,EN
1,Balaenoptera musculus,2477,2005,EN
1,Balaenoptera physalus,2478,2005,EN
1,Cetorhinus maximus,4292,2005,VU
1,Cetorhinus maximus,39545,2005,EN
1,Dermochelys coriacea,6494,2005,CR
1,Dermochelys coriacea,46967817,2005,CR
1,Dermochelys coriacea,46967827,2005,LC
1,Eschrichtius robustus,8097,2005,CD
1,Eubalaena glacialis,41712,2005,EN
1,Eubalaena japonica,41711,2005,EN
1,Eubalaena japonica,133706,2005,CR
1,Isurus oxyrinchus,39341,2005,NT
1,Isurus oxyrinchus,161749,2005,VU
1,Lamna nasus,11200,2005,NT
1,Lamna nasus,39344,2005,CD
1,Megaptera novaeangliae,13006,2005,VU
1,Prionace glauca,39381,2005,NT
1,Rhincodon typus,19488,2005,VU
1,Ursus maritimus,22823,2005,CD
1,Alopias vulpinus,39339,2004,VU
1,Balaena mysticetus,2467,2004,CD
1,Balaena mysticetus,2468,2004,CD
1,Balaenoptera acutorostrata,2474,2004,NT
1,Balaenoptera borealis,2475,2004,EN
1,Balaenoptera musculus,2477,2004,EN
1,Balaenoptera physalus,2478,2004,EN
1,Cetorhinus maximus,4292,2004,VU
1,Cetorhinus maximus,39545,2004,EN
1,Dermochelys coriacea,6494,2004,CR
1,Dermochelys coriacea,46967817,2004,CR
1,Dermochelys coriacea,46967827,2004,LC
1,Eschrichtius robustus,8097,2004,CD
1,Eubalaena glacialis,41712,2004,EN
1,Eubalaena japonica,41711,2004,EN
1,Eubalaena japonica,133706,2004,CR
1,Isurus oxyrinchus,39341,2004,NT
1,Isurus oxyrinchus,161749,2004,VU
1,Lamna nasus,11200,2004,NT
1,Lamna nasus,39344,2004,CD
1,Megaptera novaeangliae,13006,2004,VU
1,Prionace glauca,39381,2004,NT
1,Rhincodon typus,19488,2004,VU
1,Ursus maritimus,22823,2004,CD
1,Alopias vulpinus,39339,2003,VU
1,Balaena mysticetus,2467,2003,CD
1,Balaena mysticetus,2468,2003,CD
1,Balaenoptera acutorostrata,2474,2003,NT
1,Balaenoptera borealis,2475,2003,EN
1,Balaenoptera musculus,2477,2003,EN
1,Balaenoptera physalus,2478,2003,EN
1,Cetorhinus maximus,4292,2003,VU
1,Cetorhinus maximus,39545,2003,EN
1,Dermochelys coriacea,6494,2003,CR
1,Dermochelys coriacea,46967817,2003,CR
1,Dermochelys coriacea,46967827,2003,LC
1,Eschrichtius robustus,8097,2003,CD
1,Eubalaena glacialis,41712,2003,EN
1,Eubalaena japonica,41711,2003,EN
1,Eubalaena japonica,133706,2003,CR
1,Isurus oxyrinchus,39341,2003,NT
1,Isurus oxyrinchus,161749,2003,VU
1,Lamna nasus,11200,2003,NT
1,Lamna nasus,39344,2003,CD
1,Megaptera novaeangliae,13006,2003,VU
1,Prionace glauca,39381,2003,NT
1,Rhincodon typus,19488,2003,VU
1,Ursus maritimus,22823,2003,CD
1,Alopias vulpinus,39339,2002,VU
1,Balaena mysticetus,2467,2002,CD
1,Balaena mysticetus,2468,2002,CD
1,Balaenoptera acutorostrata,2474,2002,NT
1,Balaenoptera borealis,2475,2002,EN
1,Balaenoptera musculus,2477,2002,EN
1,Balaenoptera physalus,2478,2002,EN
1,Cetorhinus maximus,4292,2002,VU
1,Cetorhinus maximus,39545,2002,EN
1,Dermochelys coriacea,6494,2002,CR
1,Dermochelys coriacea,46967817,2002,CR
1,Dermochelys coriacea,46967827,2002,LC
1,Eschrichtius robustus,8097,2002,CD
1,Eubalaena glacialis,41712,2002,EN
1,Eubalaena japonica,41711,2002,EN
1,Eubalaena japonica,133706,2002,CR
1,Isurus oxyrinchus,39341,2002,NT
1,Isurus oxyrinchus,161749,2002,VU
1,Lamna nasus,11200,2002,NT
1,Lamna nasus,39344,2002,CD
1,Megaptera novaeangliae,13006,2002,VU
1,Prionace glauca,39381,2002,NT
1,Rhincodon typus,19488,2002,VU
1,Ursus maritimus,22823,2002,CD
1,Alopias vulpinus,39339,2001,VU
1,Balaena mysticetus,2467,2001,CD
1,Balaena mysticetus,2468,2001,CD
1,Balaenoptera acutorostrata,2474,2001,NT
1,Balaenoptera borealis,2475,2001,EN
1,Balaenoptera musculus,2477,2001,EN
1,Balaenoptera physalus,2478,2001,EN
1,Cetorhinus maximus,4292,2001,VU
1,Cetorhinus maximus,39545,2001,EN
1,Dermochelys coriacea,6494,2001,CR
1,Dermochelys coriacea,46967817,2001,CR
1,Dermochelys coriacea,46967827,2001,LC
1,Eschrichtius robustus,8097,2001,CD
1,Eubalaena glacialis,41712,2001,EN
1,Eubalaena japonica,41711,2001,EN
1,Eubalaena japonica,133706,2001,CR
1,Isurus oxyrinchus,39341,2001,NT
1,Isurus oxyrinchus,161749,2001,VU
1,Lamna nasus,11200,2001,NT
1,Lamna nasus,39344,2001,CD
1,Megaptera novaeangliae,13006,2001,VU
1,Prionace glauca,39381,2001,NT
1,Rhincodon typus,19488,2001,VU
1,Ursus maritimus,22823,2001,CD
1,Alopias vulpinus,39339,2e3,VU
1,Balaena mysticetus,2467,2e3,CD
1,Balaena mysticetus,2468,2e3,CD
1,Balaenoptera acutorostrata,2474,2e3,NT
1,Balaenoptera borealis,2475,2e3,EN
1,Balaenoptera musculus,2477,2e3,EN
1,Balaenoptera physalus,2478,2e3,EN
1,Cetorhinus maximus,4292,2e3,VU
1,Cetorhinus maximus,39545,2e3,EN
1,Dermochelys coriacea,6494,2e3,CR
1,Dermochelys coriacea,46967817,2e3,CR
1,Dermochelys coriacea,46967827,2e3,LC
1,Eschrichtius robustus,8097,2e3,CD
1,Eubalaena glacialis,41712,2e3,EN
1,Eubalaena japonica,41711,2e3,EN
1,Eubalaena japonica,133706,2e3,CR
1,Isurus oxyrinchus,39341,2e3,NT
1,Isurus oxyrinchus,161749,2e3,VU
1,Lamna nasus,11200,2e3,NT
1,Lamna nasus,39344,2e3,CD
1,Megaptera novaeangliae,13006,2e3,VU
1,Prionace glauca,39381,2e3,NT
1,Rhincodon typus,19488,2e3,VU
1,Ursus maritimus,22823,2e3,CD
2,Alopias vulpinus,39339,2016,VU
2,Balaena mysticetus,2467,2016,LC
2,Balaena mysticetus,2468,2016,CD
2,Balaenoptera acutorostrata,2474,2016,LC
2,Balaenoptera borealis,2475,2016,EN
2,Balaenoptera musculus,2477,2016,EN
2,Balaenoptera physalus,2478,2016,EN
2,Cetorhinus maximus,4292,2016,VU
2,Cetorhinus maximus,39545,2016,EN
2,Dermochelys coriacea,6494,2016,VU
2,Dermochelys coriacea,46967817,2016,CR
2,Dermochelys coriacea,46967827,2016,LC
2,Eschrichtius robustus,8097,2016,LC
2,Eubalaena glacialis,41712,2016,EN
2,Eubalaena japonica,41711,2016,EN
2,Eubalaena japonica,133706,2016,CR
2,Isurus oxyrinchus,39341,2016,VU
2,Isurus oxyrinchus,161749,2016,VU
2,Lamna nasus,11200,2016,VU
2,Lamna nasus,39344,2016,EN
2,Megaptera novaeangliae,13006,2016,LC
2,Prionace glauca,39381,2016,NT
2,Rhincodon typus,19488,2016,EN
2,Ursus maritimus,22823,2016,VU
2,Alopias vulpinus,39339,2015,VU
2,Balaena mysticetus,2467,2015,LC
2,Balaena mysticetus,2468,2015,CD
2,Balaenoptera acutorostrata,2474,2015,LC
2,Balaenoptera borealis,2475,2015,EN
2,Balaenoptera musculus,2477,2015,EN
2,Balaenoptera physalus,2478,2015,EN
2,Cetorhinus maximus,4292,2015,VU
2,Cetorhinus maximus,39545,2015,EN
2,Dermochelys coriacea,6494,2015,VU
2,Dermochelys coriacea,46967817,2015,CR
2,Dermochelys coriacea,46967827,2015,LC
2,Eschrichtius robustus,8097,2015,LC
2,Eubalaena glacialis,41712,2015,EN
2,Eubalaena japonica,41711,2015,EN
2,Eubalaena japonica,133706,2015,CR
2,Isurus oxyrinchus,39341,2015,VU
2,Isurus oxyrinchus,161749,2015,VU
2,Lamna nasus,11200,2015,VU
2,Lamna nasus,39344,2015,EN
2,Megaptera novaeangliae,13006,2015,LC
2,Prionace glauca,39381,2015,NT
2,Rhincodon typus,19488,2015,VU
2,Ursus maritimus,22823,2015,VU
2,Alopias vulpinus,39339,2014,VU
2,Balaena mysticetus,2467,2014,LC
2,Balaena mysticetus,2468,2014,CD
2,Balaenoptera acutorostrata,2474,2014,LC
2,Balaenoptera borealis,2475,2014,EN
2,Balaenoptera musculus,2477,2014,EN
2,Balaenoptera physalus,2478,2014,EN
2,Cetorhinus maximus,4292,2014,VU
2,Cetorhinus maximus,39545,2014,EN
2,Dermochelys coriacea,6494,2014,VU
2,Dermochelys coriacea,46967817,2014,CR
2,Dermochelys coriacea,46967827,2014,LC
2,Eschrichtius robustus,8097,2014,LC
2,Eubalaena glacialis,41712,2014,EN
2,Eubalaena japonica,41711,2014,EN
2,Eubalaena japonica,133706,2014,CR
2,Isurus oxyrinchus,39341,2014,VU
2,Isurus oxyrinchus,161749,2014,VU
2,Lamna nasus,11200,2014,VU
2,Lamna nasus,39344,2014,EN
2,Megaptera novaeangliae,13006,2014,LC
2,Prionace glauca,39381,2014,NT
2,Rhincodon typus,19488,2014,VU
2,Ursus maritimus,22823,2014,VU
2,Alopias vulpinus,39339,2013,VU
2,Balaena mysticetus,2467,2013,LC
2,Balaena mysticetus,2468,2013,CD
2,Balaenoptera acutorostrata,2474,2013,LC
2,Balaenoptera borealis,2475,2013,EN
2,Balaenoptera musculus,2477,2013,EN
2,Balaenoptera physalus,2478,2013,EN
2,Cetorhinus maximus,4292,2013,VU
2,Cetorhinus maximus,39545,2013,EN
2,Dermochelys coriacea,6494,2013,VU
2,Dermochelys coriacea,46967817,2013,CR
2,Dermochelys coriacea,46967827,2013,LC
2,Eschrichtius robustus,8097,2013,LC
2,Eubalaena glacialis,41712,2013,EN
2,Eubalaena japonica,41711,2013,EN
2,Eubalaena japonica,133706,2013,CR
2,Isurus oxyrinchus,39341,2013,VU
2,Isurus oxyrinchus,161749,2013,VU
2,Lamna nasus,11200,2013,VU
2,Lamna nasus,39344,2013,EN
2,Megaptera novaeangliae,13006,2013,LC
2,Prionace glauca,39381,2013,NT
2,Rhincodon typus,19488,2013,VU
2,Ursus maritimus,22823,2013,VU
2,Alopias vulpinus,39339,2012,VU
2,Balaena mysticetus,2467,2012,LC
2,Balaena mysticetus,2468,2012,CD
2,Balaenoptera acutorostrata,2474,2012,LC
2,Balaenoptera borealis,2475,2012,EN
2,Balaenoptera musculus,2477,2012,EN
2,Balaenoptera physalus,2478,2012,EN
2,Cetorhinus maximus,4292,2012,VU
2,Cetorhinus maximus,39545,2012,EN
2,Dermochelys coriacea,6494,2012,CR
2,Dermochelys coriacea,46967817,2012,CR
2,Dermochelys coriacea,46967827,2012,LC
2,Eschrichtius robustus,8097,2012,LC
2,Eubalaena glacialis,41712,2012,EN
2,Eubalaena japonica,41711,2012,EN
2,Eubalaena japonica,133706,2012,CR
2,Isurus oxyrinchus,39341,2012,VU
2,Isurus oxyrinchus,161749,2012,VU
2,Lamna nasus,11200,2012,VU
2,Lamna nasus,39344,2012,EN
2,Megaptera novaeangliae,13006,2012,LC
2,Prionace glauca,39381,2012,NT
2,Rhincodon typus,19488,2012,VU
2,Ursus maritimus,22823,2012,VU
2,Alopias vulpinus,39339,2011,VU
2,Balaena mysticetus,2467,2011,LC
2,Balaena mysticetus,2468,2011,CD
2,Balaenoptera acutorostrata,2474,2011,LC
2,Balaenoptera borealis,2475,2011,EN
2,Balaenoptera musculus,2477,2011,EN
2,Balaenoptera physalus,2478,2011,EN
2,Cetorhinus maximus,4292,2011,VU
2,Cetorhinus maximus,39545,2011,EN
2,Dermochelys coriacea,6494,2011,CR
2,Dermochelys coriacea,46967817,2011,CR
2,Dermochelys coriacea,46967827,2011,LC
2,Eschrichtius robustus,8097,2011,LC
2,Eubalaena glacialis,41712,2011,EN
2,Eubalaena japonica,41711,2011,EN
2,Eubalaena japonica,133706,2011,CR
2,Isurus oxyrinchus,39341,2011,VU
2,Isurus oxyrinchus,161749,2011,VU
2,Lamna nasus,11200,2011,VU
2,Lamna nasus,39344,2011,EN
2,Megaptera novaeangliae,13006,2011,LC
2,Prionace glauca,39381,2011,NT
2,Rhincodon typus,19488,2011,VU
2,Ursus maritimus,22823,2011,VU
2,Alopias vulpinus,39339,2010,VU
2,Balaena mysticetus,2467,2010,LC
2,Balaena mysticetus,2468,2010,CD
2,Balaenoptera acutorostrata,2474,2010,LC
2,Balaenoptera borealis,2475,2010,EN
2,Balaenoptera musculus,2477,2010,EN
2,Balaenoptera physalus,2478,2010,EN
2,Cetorhinus maximus,4292,2010,VU
2,Cetorhinus maximus,39545,2010,EN
2,Dermochelys coriacea,6494,2010,CR
2,Dermochelys coriacea,46967817,2010,CR
2,Dermochelys coriacea,46967827,2010,LC
2,Eschrichtius robustus,8097,2010,LC
2,Eubalaena glacialis,41712,2010,EN
2,Eubalaena japonica,41711,2010,EN
2,Eubalaena japonica,133706,2010,CR
2,Isurus oxyrinchus,39341,2010,VU
2,Isurus oxyrinchus,161749,2010,VU
2,Lamna nasus,11200,2010,VU
2,Lamna nasus,39344,2010,EN
2,Megaptera novaeangliae,13006,2010,LC
2,Prionace glauca,39381,2010,NT
2,Rhincodon typus,19488,2010,VU
2,Ursus maritimus,22823,2010,VU
2,Alopias vulpinus,39339,2009,VU
2,Balaena mysticetus,2467,2009,LC
2,Balaena mysticetus,2468,2009,CD
2,Balaenoptera acutorostrata,2474,2009,LC
2,Balaenoptera borealis,2475,2009,EN
2,Balaenoptera musculus,2477,2009,EN
2,Balaenoptera physalus,2478,2009,EN
2,Cetorhinus maximus,4292,2009,VU
2,Cetorhinus maximus,39545,2009,EN
2,Dermochelys coriacea,6494,2009,CR
2,Dermochelys coriacea,46967817,2009,CR
2,Dermochelys coriacea,46967827,2009,LC
2,Eschrichtius robustus,8097,2009,LC
2,Eubalaena glacialis,41712,2009,EN
2,Eubalaena japonica,41711,2009,EN
2,Eubalaena japonica,133706,2009,CR
2,Isurus oxyrinchus,39341,2009,VU
2,Isurus oxyrinchus,161749,2009,VU
2,Lamna nasus,11200,2009,VU
2,Lamna nasus,39344,2009,EN
2,Megaptera novaeangliae,13006,2009,LC
2,Prionace glauca,39381,2009,NT
2,Rhincodon typus,19488,2009,VU
2,Ursus maritimus,22823,2009,VU
2,Alopias vulpinus,39339,2008,VU
2,Balaena mysticetus,2467,2008,LC
2,Balaena mysticetus,2468,2008,CD
2,Balaenoptera acutorostrata,2474,2008,LC
2,Balaenoptera borealis,2475,2008,EN
2,Balaenoptera musculus,2477,2008,EN
2,Balaenoptera physalus,2478,2008,EN
2,Cetorhinus maximus,4292,2008,VU
2,Cetorhinus maximus,39545,2008,EN
2,Dermochelys coriacea,6494,2008,CR
2,Dermochelys coriacea,46967817,2008,CR
2,Dermochelys coriacea,46967827,2008,LC
2,Eschrichtius robustus,8097,2008,LC
2,Eubalaena glacialis,41712,2008,EN
2,Eubalaena japonica,41711,2008,EN
2,Eubalaena japonica,133706,2008,CR
2,Isurus oxyrinchus,39341,2008,NT
2,Isurus oxyrinchus,161749,2008,VU
2,Lamna nasus,11200,2008,VU
2,Lamna nasus,39344,2008,EN
2,Megaptera novaeangliae,13006,2008,LC
2,Prionace glauca,39381,2008,NT
2,Rhincodon typus,19488,2008,VU
2,Ursus maritimus,22823,2008,VU
2,Alopias vulpinus,39339,2007,VU
2,Balaena mysticetus,2467,2007,CD
2,Balaena mysticetus,2468,2007,CD
2,Balaenoptera acutorostrata,2474,2007,NT
2,Balaenoptera borealis,2475,2007,EN
2,Balaenoptera musculus,2477,2007,EN
2,Balaenoptera physalus,2478,2007,EN
2,Cetorhinus maximus,4292,2007,VU
2,Cetorhinus maximus,39545,2007,EN
2,Dermochelys coriacea,6494,2007,CR
2,Dermochelys coriacea,46967817,2007,CR
2,Dermochelys coriacea,46967827,2007,LC
2,Eschrichtius robustus,8097,2007,CD
2,Eubalaena glacialis,41712,2007,EN
2,Eubalaena japonica,41711,2007,EN
2,Eubalaena japonica,133706,2007,CR
2,Isurus oxyrinchus,39341,2007,NT
2,Isurus oxyrinchus,161749,2007,VU
2,Lamna nasus,11200,2007,VU
2,Lamna nasus,39344,2007,EN
2,Megaptera novaeangliae,13006,2007,VU
