"r0_label","r1_label","r2_label","v_label","yr","r0","r1","r2","id","w","v","r2_v","r1_v","r0_v","r2_n","r1_n","r0_n","r2_n_notna","r1_n_notna","r0_n_notna","z_level","z_n","z_n_pct","z_g_score","z"
"World","Africa","Eastern Africa","Ile Tromelin",1993,1,2,14,36,,,0.177164061283455,0.0806163165696624,0.16456099940832,17,46,220,2,13,84,"r2",17,0.117647058823529,0.441176470588235,0.177164061283455
"World","Africa","Eastern Africa","Ile Tromelin",1994,1,2,14,36,,,0.133782564741938,0.077574850953155,0.158290993944177,17,46,220,3,15,88,"r2",17,0.176470588235294,0.411764705882353,0.133782564741938
"World","Africa","Eastern Africa","Ile Tromelin",1995,1,2,14,36,,,0.00499740607075047,0.0641478955336956,0.17138138664222,17,46,220,1,13,92,"r2",17,0.0588235294117647,0.470588235294118,0.00499740607075047
"World","Africa","Eastern Africa","Ile Tromelin",1996,1,2,14,36,,,0.215702921965695,0.103475988857562,0.165128152428487,17,46,220,2,13,97,"r2",17,0.117647058823529,0.441176470588235,0.215702921965695
"World","Africa","Eastern Africa","Ile Tromelin",1997,1,2,14,36,,,0.161677849242531,0.11410465232842,0.164647076470669,17,46,220,3,16,100,"r2",17,0.176470588235294,0.411764705882353,0.161677849242531
"World","Africa","Eastern Africa","Ile Tromelin",1998,1,2,14,36,,,0.221274128792551,0.101616239446352,0.166987115559986,17,46,220,2,13,94,"r2",17,0.117647058823529,0.441176470588235,0.221274128792551
"World","Africa","Eastern Africa","Ile Tromelin",1999,1,2,14,36,,,0.180899819431657,0.116774365815557,0.166745447784512,17,46,220,3,15,100,"r2",17,0.176470588235294,0.411764705882353,0.180899819431657
"World","Africa","Eastern Africa","Ile Tromelin",2000,1,2,14,36,,,0.1627258188177,0.130188584956222,0.175813481600216,17,46,220,3,18,103,"r2",17,0.176470588235294,0.411764705882353,0.1627258188177
"World","Africa","Eastern Africa","Ile Tromelin",2001,1,2,14,36,,,0.151578035580101,0.122216167405403,0.168556824863745,17,46,220,4,17,109,"r2",17,0.235294117647059,0.382352941176471,0.151578035580101
"World","Africa","Eastern Africa","Ile Tromelin",2002,1,2,14,36,,,0.166787468914439,0.125009903703497,0.175217114170445,17,46,220,3,16,102,"r2",17,0.176470588235294,0.411764705882353,0.166787468914439
"World","Africa","Eastern Africa","Ile Tromelin",2003,1,2,14,36,,,0.17152773128302,0.133335500858531,0.177794040300051,17,46,220,3,15,100,"r2",17,0.176470588235294,0.411764705882353,0.17152773128302
"World","Africa","Eastern Africa","Ile Tromelin",2004,1,2,14,36,,,0.270210320097403,0.140657859182721,0.182525725455085,17,46,220,2,16,104,"r2",17,0.117647058823529,0.441176470588235,0.270210320097403
"World","Africa","Eastern Africa","Ile Tromelin",2005,1,2,14,36,,,0.157865318623318,0.136645199935388,0.181349409292075,17,46,220,4,17,104,"r2",17,0.235294117647059,0.382352941176471,0.157865318623318
"World","Africa","Eastern Africa","Ile Tromelin",2006,1,2,14,36,,,0.153400702693136,0.135234751193086,0.182886069103164,17,46,220,5,22,127,"r2",17,0.294117647058824,0.352941176470588,0.153400702693136
"World","Africa","Eastern Africa","Ile Tromelin",2007,1,2,14,36,,,0.163441707665431,0.139230250492314,0.18188226136104,17,46,220,5,21,126,"r2",17,0.294117647058824,0.352941176470588,0.163441707665431
"World","Africa","Eastern Africa","Ile Tromelin",2008,1,2,14,36,,,0.147431007758851,0.130634698914773,0.176406188401828,17,46,220,5,21,126,"r2",17,0.294117647058824,0.352941176470588,0.147431007758851
"World","Africa","Eastern Africa","Ile Tromelin",2009,1,2,14,36,,,0.127559387827924,0.123208663151129,0.173548799177669,17,46,220,5,21,126,"r2",17,0.294117647058824,0.352941176470588,0.127559387827924
"World","Africa","Eastern Africa","Ile Tromelin",2010,1,2,14,36,,,0.132700310969153,0.118496007528238,0.172808007379666,17,46,220,5,21,124,"r2",17,0.294117647058824,0.352941176470588,0.132700310969153
"World","Africa","Eastern Africa","Ile Tromelin",2011,1,2,14,36,,,0.133533110392561,0.121783174619674,0.164797850096628,17,46,220,5,19,120,"r2",17,0.294117647058824,0.352941176470588,0.133533110392561
"World","Africa","Eastern Africa","Juan de Nova Island",1990,1,2,14,33,,,0.00575606376189561,0.0647379969127616,0.194469211965451,17,46,220,1,12,72,"r2",17,0.0588235294117647,0.470588235294118,0.00575606376189561
"World","Africa","Eastern Africa","Juan de Nova Island",1991,1,2,14,33,,,0.0430122349774109,0.0632426121767194,0.142754000611301,17,46,220,3,14,89,"r2",17,0.176470588235294,0.411764705882353,0.0430122349774109
"World","Africa","Eastern Africa","Juan de Nova Island",1992,1,2,14,33,,,0.187311137760023,0.075866942372729,0.149493339750333,17,46,220,2,15,83,"r2",17,0.117647058823529,0.441176470588235,0.187311137760023
"World","Africa","Eastern Africa","Juan de Nova Island",1993,1,2,14,33,,,0.177164061283455,0.0806163165696624,0.16456099940832,17,46,220,2,13,84,"r2",17,0.117647058823529,0.441176470588235,0.177164061283455
"World","Africa","Eastern Africa","Juan de Nova Island",1994,1,2,14,33,,,0.133782564741938,0.077574850953155,0.158290993944177,17,46,220,3,15,88,"r2",17,0.176470588235294,0.411764705882353,0.133782564741938
"World","Africa","Eastern Africa","Juan de Nova Island",1995,1,2,14,33,,,0.00499740607075047,0.0641478955336956,0.17138138664222,17,46,220,1,13,92,"r2",17,0.0588235294117647,0.470588235294118,0.00499740607075047
"World","Africa","Eastern Africa","Juan de Nova Island",1996,1,2,14,33,,,0.215702921965695,0.103475988857562,0.165128152428487,17,46,220,2,13,97,"r2",17,0.117647058823529,0.441176470588235,0.215702921965695
"World","Africa","Eastern Africa","Juan de Nova Island",1997,1,2,14,33,,,0.161677849242531,0.11410465232842,0.164647076470669,17,46,220,3,16,100,"r2",17,0.176470588235294,0.411764705882353,0.161677849242531
"World","Africa","Eastern Africa","Juan de Nova Island",1998,1,2,14,33,,,0.221274128792551,0.101616239446352,0.166987115559986,17,46,220,2,13,94,"r2",17,0.117647058823529,0.441176470588235,0.221274128792551
"World","Africa","Eastern Africa","Juan de Nova Island",1999,1,2,14,33,,,0.180899819431657,0.116774365815557,0.166745447784512,17,46,220,3,15,100,"r2",17,0.176470588235294,0.411764705882353,0.180899819431657
"World","Africa","Eastern Africa","Juan de Nova Island",2000,1,2,14,33,,,0.1627258188177,0.130188584956222,0.175813481600216,17,46,220,3,18,103,"r2",17,0.176470588235294,0.411764705882353,0.1627258188177
"World","Africa","Eastern Africa","Juan de Nova Island",2001,1,2,14,33,,,0.151578035580101,0.122216167405403,0.168556824863745,17,46,220,4,17,109,"r2",17,0.235294117647059,0.382352941176471,0.151578035580101
"World","Africa","Eastern Africa","Juan de Nova Island",2002,1,2,14,33,,,0.166787468914439,0.125009903703497,0.175217114170445,17,46,220,3,16,102,"r2",17,0.176470588235294,0.411764705882353,0.166787468914439
"World","Africa","Eastern Africa","Juan de Nova Island",2003,1,2,14,33,,,0.17152773128302,0.133335500858531,0.177794040300051,17,46,220,3,15,100,"r2",17,0.176470588235294,0.411764705882353,0.17152773128302
"World","Africa","Eastern Africa","Juan de Nova Island",2004,1,2,14,33,,,0.270210320097403,0.140657859182721,0.182525725455085,17,46,220,2,16,104,"r2",17,0.117647058823529,0.441176470588235,0.270210320097403
"World","Africa","Eastern Africa","Juan de Nova Island",2005,1,2,14,33,,,0.157865318623318,0.136645199935388,0.181349409292075,17,46,220,4,17,104,"r2",17,0.235294117647059,0.382352941176471,0.157865318623318
"World","Africa","Eastern Africa","Juan de Nova Island",2006,1,2,14,33,,,0.153400702693136,0.135234751193086,0.182886069103164,17,46,220,5,22,127,"r2",17,0.294117647058824,0.352941176470588,0.153400702693136
"World","Africa","Eastern Africa","Juan de Nova Island",2007,1,2,14,33,,,0.163441707665431,0.139230250492314,0.18188226136104,17,46,220,5,21,126,"r2",17,0.294117647058824,0.352941176470588,0.163441707665431
"World","Africa","Eastern Africa","Juan de Nova Island",2008,1,2,14,33,,,0.147431007758851,0.130634698914773,0.176406188401828,17,46,220,5,21,126,"r2",17,0.294117647058824,0.352941176470588,0.147431007758851
"World","Africa","Eastern Africa","Juan de Nova Island",2009,1,2,14,33,,,0.127559387827924,0.123208663151129,0.173548799177669,17,46,220,5,21,126,"r2",17,0.294117647058824,0.352941176470588,0.127559387827924
"World","Africa","Eastern Africa","Juan de Nova Island",2010,1,2,14,33,,,0.132700310969153,0.118496007528238,0.172808007379666,17,46,220,5,21,124,"r2",17,0.294117647058824,0.352941176470588,0.132700310969153
"World","Africa","Eastern Africa","Juan de Nova Island",2011,1,2,14,33,,,0.133533110392561,0.121783174619674,0.164797850096628,17,46,220,5,19,120,"r2",17,0.294117647058824,0.352941176470588,0.133533110392561
"World","Africa","Eastern Africa","Kenya",1990,1,2,14,43,,,0.00575606376189561,0.0647379969127616,0.194469211965451,17,46,220,1,12,72,"r2",17,0.0588235294117647,0.470588235294118,0.00575606376189561
"World","Africa","Eastern Africa","Kenya",1991,1,2,14,43,,,0.0430122349774109,0.0632426121767194,0.142754000611301,17,46,220,3,14,89,"r2",17,0.176470588235294,0.411764705882353,0.0430122349774109
"World","Africa","Eastern Africa","Kenya",1992,1,2,14,43,,,0.187311137760023,0.075866942372729,0.149493339750333,17,46,220,2,15,83,"r2",17,0.117647058823529,0.441176470588235,0.187311137760023
"World","Africa","Eastern Africa","Kenya",1993,1,2,14,43,,,0.177164061283455,0.0806163165696624,0.16456099940832,17,46,220,2,13,84,"r2",17,0.117647058823529,0.441176470588235,0.177164061283455
"World","Africa","Eastern Africa","Kenya",1994,1,2,14,43,,,0.133782564741938,0.077574850953155,0.158290993944177,17,46,220,3,15,88,"r2",17,0.176470588235294,0.411764705882353,0.133782564741938
"World","Africa","Eastern Africa","Kenya",1995,1,2,14,43,,,0.00499740607075047,0.0641478955336956,0.17138138664222,17,46,220,1,13,92,"r2",17,0.0588235294117647,0.470588235294118,0.00499740607075047
"World","Africa","Eastern Africa","Kenya",1996,1,2,14,43,,,0.215702921965695,0.103475988857562,0.165128152428487,17,46,220,2,13,97,"r2",17,0.117647058823529,0.441176470588235,0.215702921965695
"World","Africa","Eastern Africa","Kenya",1997,1,2,14,43,,,0.161677849242531,0.11410465232842,0.164647076470669,17,46,220,3,16,100,"r2",17,0.176470588235294,0.411764705882353,0.161677849242531
"World","Africa","Eastern Africa","Kenya",1998,1,2,14,43,,,0.221274128792551,0.101616239446352,0.166987115559986,17,46,220,2,13,94,"r2",17,0.117647058823529,0.441176470588235,0.221274128792551
"World","Africa","Eastern Africa","Kenya",1999,1,2,14,43,1,0.086155360037781,0.180899819431657,0.116774365815557,0.166745447784512,17,46,220,3,15,100,"v",1,1,0,0.086155360037781
"World","Africa","Eastern Africa","Kenya",2000,1,2,14,43,,,0.1627258188177,0.130188584956222,0.175813481600216,17,46,220,3,18,103,"r2",17,0.176470588235294,0.411764705882353,0.1627258188177
"World","Africa","Eastern Africa","Kenya",2001,1,2,14,43,,,0.151578035580101,0.122216167405403,0.168556824863745,17,46,220,4,17,109,"r2",17,0.235294117647059,0.382352941176471,0.151578035580101
"World","Africa","Eastern Africa","Kenya",2002,1,2,14,43,,,0.166787468914439,0.125009903703497,0.175217114170445,17,46,220,3,16,102,"r2",17,0.176470588235294,0.411764705882353,0.166787468914439
"World","Africa","Eastern Africa","Kenya",2003,1,2,14,43,,,0.17152773128302,0.133335500858531,0.177794040300051,17,46,220,3,15,100,"r2",17,0.176470588235294,0.411764705882353,0.17152773128302
"World","Africa","Eastern Africa","Kenya",2004,1,2,14,43,,,0.270210320097403,0.140657859182721,0.182525725455085,17,46,220,2,16,104,"r2",17,0.117647058823529,0.441176470588235,0.270210320097403
"World","Africa","Eastern Africa","Kenya",2005,1,2,14,43,,,0.157865318623318,0.136645199935388,0.181349409292075,17,46,220,4,17,104,"r2",17,0.235294117647059,0.382352941176471,0.157865318623318
"World","Africa","Eastern Africa","Kenya",2006,1,2,14,43,,,0.153400702693136,0.135234751193086,0.182886069103164,17,46,220,5,22,127,"r2",17,0.294117647058824,0.352941176470588,0.153400702693136
"World","Africa","Eastern Africa","Kenya",2007,1,2,14,43,,,0.163441707665431,0.139230250492314,0.18188226136104,17,46,220,5,21,126,"r2",17,0.294117647058824,0.352941176470588,0.163441707665431
"World","Africa","Eastern Africa","Kenya",2008,1,2,14,43,,,0.147431007758851,0.130634698914773,0.176406188401828,17,46,220,5,21,126,"r2",17,0.294117647058824,0.352941176470588,0.147431007758851
"World","Africa","Eastern Africa","Kenya",2009,1,2,14,43,,,0.127559387827924,0.123208663151129,0.173548799177669,17,46,220,5,21,126,"r2",17,0.294117647058824,0.352941176470588,0.127559387827924
"World","Africa","Eastern Africa","Kenya",2010,1,2,14,43,,,0.132700310969153,0.118496007528238,0.172808007379666,17,46,220,5,21,124,"r2",17,0.294117647058824,0.352941176470588,0.132700310969153
"World","Africa","Eastern Africa","Kenya",2011,1,2,14,43,,,0.133533110392561,0.121783174619674,0.164797850096628,17,46,220,5,19,120,"r2",17,0.294117647058824,0.352941176470588,0.133533110392561
"World","Africa","Eastern Africa","Madagascar",1990,1,2,14,42,,,0.00575606376189561,0.0647379969127616,0.194469211965451,17,46,220,1,12,72,"r2",17,0.0588235294117647,0.470588235294118,0.00575606376189561
"World","Africa","Eastern Africa","Madagascar",1991,1,2,14,42,,,0.0430122349774109,0.0632426121767194,0.142754000611301,17,46,220,3,14,89,"r2",17,0.176470588235294,0.411764705882353,0.0430122349774109
"World","Africa","Eastern Africa","Madagascar",1992,1,2,14,42,,,0.187311137760023,0.075866942372729,0.149493339750333,17,46,220,2,15,83,"r2",17,0.117647058823529,0.441176470588235,0.187311137760023
"World","Africa","Eastern Africa","Madagascar",1993,1,2,14,42,,,0.177164061283455,0.0806163165696624,0.16456099940832,17,46,220,2,13,84,"r2",17,0.117647058823529,0.441176470588235,0.177164061283455
"World","Africa","Eastern Africa","Madagascar",1994,1,2,14,42,,,0.133782564741938,0.077574850953155,0.158290993944177,17,46,220,3,15,88,"r2",17,0.176470588235294,0.411764705882353,0.133782564741938
"World","Africa","Eastern Africa","Madagascar",1995,1,2,14,42,,,0.00499740607075047,0.0641478955336956,0.17138138664222,17,46,220,1,13,92,"r2",17,0.0588235294117647,0.470588235294118,0.00499740607075047
"World","Africa","Eastern Africa","Madagascar",1996,1,2,14,42,,,0.215702921965695,0.103475988857562,0.165128152428487,17,46,220,2,13,97,"r2",17,0.117647058823529,0.441176470588235,0.215702921965695
"World","Africa","Eastern Africa","Madagascar",1997,1,2,14,42,,,0.161677849242531,0.11410465232842,0.164647076470669,17,46,220,3,16,100,"r2",17,0.176470588235294,0.411764705882353,0.161677849242531
"World","Africa","Eastern Africa","Madagascar",1998,1,2,14,42,,,0.221274128792551,0.101616239446352,0.166987115559986,17,46,220,2,13,94,"r2",17,0.117647058823529,0.441176470588235,0.221274128792551
"World","Africa","Eastern Africa","Madagascar",1999,1,2,14,42,,,0.180899819431657,0.116774365815557,0.166745447784512,17,46,220,3,15,100,"r2",17,0.176470588235294,0.411764705882353,0.180899819431657
"World","Africa","Eastern Africa","Madagascar",2000,1,2,14,42,1,0.0314549764855522,0.1627258188177,0.130188584956222,0.175813481600216,17,46,220,3,18,103,"v",1,1,0,0.0314549764855522
"World","Africa","Eastern Africa","Madagascar",2001,1,2,14,42,1,0.0320604122279517,0.151578035580101,0.122216167405403,0.168556824863745,17,46,220,4,17,109,"v",1,1,0,0.0320604122279517
"World","Africa","Eastern Africa","Madagascar",2002,1,2,14,42,,,0.166787468914439,0.125009903703497,0.175217114170445,17,46,220,3,16,102,"r2",17,0.176470588235294,0.411764705882353,0.166787468914439
"World","Africa","Eastern Africa","Madagascar",2003,1,2,14,42,1,0.027872601982116,0.17152773128302,0.133335500858531,0.177794040300051,17,46,220,3,15,100,"v",1,1,0,0.027872601982116
"World","Africa","Eastern Africa","Madagascar",2004,1,2,14,42,,,0.270210320097403,0.140657859182721,0.182525725455085,17,46,220,2,16,104,"r2",17,0.117647058823529,0.441176470588235,0.270210320097403
"World","Africa","Eastern Africa","Madagascar",2005,1,2,14,42,1,0.0525914898286471,0.157865318623318,0.136645199935388,0.181349409292075,17,46,220,4,17,104,"v",1,1,0,0.0525914898286471
"World","Africa","Eastern Africa","Madagascar",2006,1,2,14,42,1,0.0618256769672263,0.153400702693136,0.135234751193086,0.182886069103164,17,46,220,5,22,127,"v",1,1,0,0.0618256769672263
"World","Africa","Eastern Africa","Madagascar",2007,1,2,14,42,1,0.0611142477600283,0.163441707665431,0.139230250492314,0.18188226136104,17,46,220,5,21,126,"v",1,1,0,0.0611142477600283
"World","Africa","Eastern Africa","Madagascar",2008,1,2,14,42,1,0.0585764225000295,0.147431007758851,0.130634698914773,0.176406188401828,17,46,220,5,21,126,"v",1,1,0,0.0585764225000295
"World","Africa","Eastern Africa","Madagascar",2009,1,2,14,42,1,0.0551894118235261,0.127559387827924,0.123208663151129,0.173548799177669,17,46,220,5,21,126,"v",1,1,0,0.0551894118235261
"World","Africa","Eastern Africa","Madagascar",2010,1,2,14,42,1,0.0598999956981195,0.132700310969153,0.118496007528238,0.172808007379666,17,46,220,5,21,124,"v",1,1,0,0.0598999956981195
"World","Africa","Eastern Africa","Madagascar",2011,1,2,14,42,1,0.05640741140432,0.133533110392561,0.121783174619674,0.164797850096628,17,46,220,5,19,120,"v",1,1,0,0.05640741140432
"World","Africa","Eastern Africa","Mauritius",1990,1,2,14,37,,,0.00575606376189561,0.0647379969127616,0.194469211965451,17,46,220,1,12,72,"r2",17,0.0588235294117647,0.470588235294118,0.00575606376189561
"World","Africa","Eastern Africa","Mauritius",1991,1,2,14,37,,,0.0430122349774109,0.0632426121767194,0.142754000611301,17,46,220,3,14,89,"r2",17,0.176470588235294,0.411764705882353,0.0430122349774109
"World","Africa","Eastern Africa","Mauritius",1992,1,2,14,37,1,0.370231039866993,0.187311137760023,0.075866942372729,0.149493339750333,17,46,220,2,15,83,"v",1,1,0,0.370231039866993
"World","Africa","Eastern Africa","Mauritius",1993,1,2,14,37,1,0.350222335400218,0.177164061283455,0.0806163165696624,0.16456099940832,17,46,220,2,13,84,"v",1,1,0,0.350222335400218
"World","Africa","Eastern Africa","Mauritius",1994,1,2,14,37,1,0.390675359501982,0.133782564741938,0.077574850953155,0.158290993944177,17,46,220,3,15,88,"v",1,1,0,0.390675359501982
